id,region_id,name,,,
710,7,alola-route-1--hauoli-outskirts,,,"insert into locations (id,region_id,name) values('710','7','alola-route-1--hauoli-outskirts');"
711,7,alola-route-1,,,"insert into locations (id,region_id,name) values('711','7','alola-route-1');"
712,7,alola-route-3,,,"insert into locations (id,region_id,name) values('712','7','alola-route-3');"
713,7,alola-route-2,,,"insert into locations (id,region_id,name) values('713','7','alola-route-2');"
714,7,kalae-bay,,,"insert into locations (id,region_id,name) values('714','7','kalae-bay');"
715,7,melemele-sea,,,"insert into locations (id,region_id,name) values('715','7','melemele-sea');"
716,7,hauoli-city--beachfront,,,"insert into locations (id,region_id,name) values('716','7','hauoli-city--beachfront');"
717,7,hauoli-city--shopping-district,,,"insert into locations (id,region_id,name) values('717','7','hauoli-city--shopping-district');"
718,7,hauoli-city--marina,,,"insert into locations (id,region_id,name) values('718','7','hauoli-city--marina');"
719,7,iki-town,,,"insert into locations (id,region_id,name) values('719','7','iki-town');"
720,7,mahalo-trail,,,"insert into locations (id,region_id,name) values('720','7','mahalo-trail');"
721,7,mahalo-trail--plank-bridge,,,"insert into locations (id,region_id,name) values('721','7','mahalo-trail--plank-bridge');"
722,7,ruins-of-conflict,,,"insert into locations (id,region_id,name) values('722','7','ruins-of-conflict');"
723,7,ten-carat-hill,,,"insert into locations (id,region_id,name) values('723','7','ten-carat-hill');"
724,7,ten-carat-hill--farthest-hollow,,,"insert into locations (id,region_id,name) values('724','7','ten-carat-hill--farthest-hollow');"
725,7,hauoli-cemetery,,,"insert into locations (id,region_id,name) values('725','7','hauoli-cemetery');"
726,7,melemele-meadow,,,"insert into locations (id,region_id,name) values('726','7','melemele-meadow');"
727,7,seaward-cave,,,"insert into locations (id,region_id,name) values('727','7','seaward-cave');"
728,7,berry-fields,,,"insert into locations (id,region_id,name) values('728','7','berry-fields');"
729,7,verdant-cavern--trial-site,,,"insert into locations (id,region_id,name) values('729','7','verdant-cavern--trial-site');"
730,7,verdant-cavern--totems-den,,,"insert into locations (id,region_id,name) values('730','7','verdant-cavern--totems-den');"
731,7,alola-route-4,,,"insert into locations (id,region_id,name) values('731','7','alola-route-4');"
732,7,alola-route-5,,,"insert into locations (id,region_id,name) values('732','7','alola-route-5');"
733,7,alola-route-6,,,"insert into locations (id,region_id,name) values('733','7','alola-route-6');"
734,7,alola-route-7,,,"insert into locations (id,region_id,name) values('734','7','alola-route-7');"
735,7,alola-route-8,,,"insert into locations (id,region_id,name) values('735','7','alola-route-8');"
736,7,alola-route-9,,,"insert into locations (id,region_id,name) values('736','7','alola-route-9');"
737,7,hano-grand-resort,,,"insert into locations (id,region_id,name) values('737','7','hano-grand-resort');"
738,7,hano-beach,,,"insert into locations (id,region_id,name) values('738','7','hano-beach');"
739,7,akala-meadow,,,"insert into locations (id,region_id,name) values('739','7','akala-meadow');"
740,7,paniola-town,,,"insert into locations (id,region_id,name) values('740','7','paniola-town');"
741,7,heahea-city,,,"insert into locations (id,region_id,name) values('741','7','heahea-city');"
742,7,konikoni-city,,,"insert into locations (id,region_id,name) values('742','7','konikoni-city');"
743,7,royal-avenue,,,"insert into locations (id,region_id,name) values('743','7','royal-avenue');"
744,7,memorial-hill,,,"insert into locations (id,region_id,name) values('744','7','memorial-hill');"
745,7,paniola-ranch,,,"insert into locations (id,region_id,name) values('745','7','paniola-ranch');"
746,7,wela-volcano-park,,,"insert into locations (id,region_id,name) values('746','7','wela-volcano-park');"
747,7,wela-volcano-park--totems-den,,,"insert into locations (id,region_id,name) values('747','7','wela-volcano-park--totems-den');"
748,7,brooklet-hill,,,"insert into locations (id,region_id,name) values('748','7','brooklet-hill');"
749,7,brooklet-hill--totems-den,,,"insert into locations (id,region_id,name) values('749','7','brooklet-hill--totems-den');"
750,7,lush-jungle,,,"insert into locations (id,region_id,name) values('750','7','lush-jungle');"
751,7,ruins-of-life,,,"insert into locations (id,region_id,name) values('751','7','ruins-of-life');"
752,7,akala-outskirts,,,"insert into locations (id,region_id,name) values('752','7','akala-outskirts');"
753,7,digletts-tunnel,,,"insert into locations (id,region_id,name) values('753','7','digletts-tunnel');"
754,7,battle-royal-dome,,,"insert into locations (id,region_id,name) values('754','7','battle-royal-dome');"
755,7,alola-route-10,,,"insert into locations (id,region_id,name) values('755','7','alola-route-10');"
756,7,alola-route-11,,,"insert into locations (id,region_id,name) values('756','7','alola-route-11');"
757,7,secluded-shore,,,"insert into locations (id,region_id,name) values('757','7','secluded-shore');"
758,7,alola-route-13,,,"insert into locations (id,region_id,name) values('758','7','alola-route-13');"
759,7,tapu-village,,,"insert into locations (id,region_id,name) values('759','7','tapu-village');"
760,7,alola-route-15,,,"insert into locations (id,region_id,name) values('760','7','alola-route-15');"
761,7,alola-route-16,,,"insert into locations (id,region_id,name) values('761','7','alola-route-16');"
762,7,alola-route-17,,,"insert into locations (id,region_id,name) values('762','7','alola-route-17');"
763,7,alola-route-12,,,"insert into locations (id,region_id,name) values('763','7','alola-route-12');"
764,7,haina-desert,,,"insert into locations (id,region_id,name) values('764','7','haina-desert');"
765,7,alola-route-14,,,"insert into locations (id,region_id,name) values('765','7','alola-route-14');"
766,7,ulaula-meadow,,,"insert into locations (id,region_id,name) values('766','7','ulaula-meadow');"
767,7,po-town,,,"insert into locations (id,region_id,name) values('767','7','po-town');"
768,7,malie-city,,,"insert into locations (id,region_id,name) values('768','7','malie-city');"
769,7,malie-garden,,,"insert into locations (id,region_id,name) values('769','7','malie-garden');"
770,7,mount-hokulani,,,"insert into locations (id,region_id,name) values('770','7','mount-hokulani');"
771,7,blush-mountain,,,"insert into locations (id,region_id,name) values('771','7','blush-mountain');"
772,7,ruins-of-abundance,,,"insert into locations (id,region_id,name) values('772','7','ruins-of-abundance');"
773,7,lake-of-the-sunne,,,"insert into locations (id,region_id,name) values('773','7','lake-of-the-sunne');"
774,7,lake-of-the-moone,,,"insert into locations (id,region_id,name) values('774','7','lake-of-the-moone');"
775,7,mount-lanakila,,,"insert into locations (id,region_id,name) values('775','7','mount-lanakila');"
776,7,shady-house,,,"insert into locations (id,region_id,name) values('776','7','shady-house');"
777,7,thrifty-megamart--abandoned-site,,,"insert into locations (id,region_id,name) values('777','7','thrifty-megamart--abandoned-site');"
778,7,hokulani-observatory,,,"insert into locations (id,region_id,name) values('778','7','hokulani-observatory');"
779,7,alola-pokemon-league,,,"insert into locations (id,region_id,name) values('779','7','alola-pokemon-league');"
780,7,poni-meadow,,,"insert into locations (id,region_id,name) values('780','7','poni-meadow');"
781,7,poni-wilds,,,"insert into locations (id,region_id,name) values('781','7','poni-wilds');"
782,7,ancient-poni-path,,,"insert into locations (id,region_id,name) values('782','7','ancient-poni-path');"
783,7,poni-breaker-coast,,,"insert into locations (id,region_id,name) values('783','7','poni-breaker-coast');"
784,7,poni-grove,,,"insert into locations (id,region_id,name) values('784','7','poni-grove');"
785,7,poni-plains,,,"insert into locations (id,region_id,name) values('785','7','poni-plains');"
786,7,poni-coast,,,"insert into locations (id,region_id,name) values('786','7','poni-coast');"
787,7,poni-gauntlet,,,"insert into locations (id,region_id,name) values('787','7','poni-gauntlet');"
788,7,seafolk-village,,,"insert into locations (id,region_id,name) values('788','7','seafolk-village');"
789,7,vast-poni-canyon,,,"insert into locations (id,region_id,name) values('789','7','vast-poni-canyon');"
790,7,altar-of-the-sunne,,,"insert into locations (id,region_id,name) values('790','7','altar-of-the-sunne');"
791,7,altar-of-the-moone,,,"insert into locations (id,region_id,name) values('791','7','altar-of-the-moone');"
792,7,ruins-of-hope,,,"insert into locations (id,region_id,name) values('792','7','ruins-of-hope');"
793,7,resolution-cave,,,"insert into locations (id,region_id,name) values('793','7','resolution-cave');"
794,7,exeggutor-island,,,"insert into locations (id,region_id,name) values('794','7','exeggutor-island');"
795,7,battle-tree,,,"insert into locations (id,region_id,name) values('795','7','battle-tree');"
796,7,aether-paradise,,,"insert into locations (id,region_id,name) values('796','7','aether-paradise');"
797,7,ultra-space,,,"insert into locations (id,region_id,name) values('797','7','ultra-space');"
798,7,malie-city--outer-cape,,,"insert into locations (id,region_id,name) values('798','7','malie-city--outer-cape');"
